[32mService | 2023-12-09 16:35:27 - info: init common service...[39m
[32mService | 2023-12-09 16:35:27 - info: init window service...[39m
[32mService | 2023-12-09 16:35:27 - info: init group service...[39m
[32mService | 2023-12-09 16:35:27 - info: init proxy bridge...[39m
[32mService | 2023-12-09 16:35:27 - info: init tag service...[39m
[32mService | 2023-12-09 16:35:27 - info: init sync service...[39m
[32mService | 2023-12-09 16:37:46 - info: init common service...[39m
[32mService | 2023-12-09 16:37:46 - info: init window service...[39m
[32mService | 2023-12-09 16:37:46 - info: init group service...[39m
[32mService | 2023-12-09 16:37:46 - info: init proxy bridge...[39m
[32mService | 2023-12-09 16:37:46 - info: init tag service...[39m
[32mService | 2023-12-09 16:37:46 - info: init sync service...[39m
[32mService | 2023-12-09 16:48:49 - info: init common service...[39m
[32mService | 2023-12-09 16:48:49 - info: init window service...[39m
[32mService | 2023-12-09 16:48:49 - info: init group service...[39m
[32mService | 2023-12-09 16:48:49 - info: init proxy bridge...[39m
[32mService | 2023-12-09 16:48:49 - info: init tag service...[39m
[32mService | 2023-12-09 16:48:49 - info: init sync service...[39m
[32mService | 2023-12-09 16:51:26 - info: init common service...[39m
[32mService | 2023-12-09 16:51:26 - info: init window service...[39m
[32mService | 2023-12-09 16:51:26 - info: init group service...[39m
[32mService | 2023-12-09 16:51:26 - info: init proxy bridge...[39m
[32mService | 2023-12-09 16:51:26 - info: init tag service...[39m
[32mService | 2023-12-09 16:51:26 - info: init sync service...[39m
[32mService | 2023-12-09 16:52:42 - info: init common service...[39m
[32mService | 2023-12-09 16:52:42 - info: init window service...[39m
[32mService | 2023-12-09 16:52:42 - info: init group service...[39m
[32mService | 2023-12-09 16:52:42 - info: init proxy bridge...[39m
[32mService | 2023-12-09 16:52:42 - info: init tag service...[39m
[32mService | 2023-12-09 16:52:42 - info: init sync service...[39m
Service | 2023-12-09 16:55:12 - info: init common service...
Service | 2023-12-09 16:55:12 - info: init window service...
Service | 2023-12-09 16:55:12 - info: init group service...
Service | 2023-12-09 16:55:12 - info: init proxy bridge...
Service | 2023-12-09 16:55:12 - info: init tag service...
Service | 2023-12-09 16:55:12 - info: init sync service...
Service | 2023-12-09 16:55:34 - info: init common service...
Service | 2023-12-09 16:55:34 - info: init window service...
Service | 2023-12-09 16:55:34 - info: init group service...
Service | 2023-12-09 16:55:34 - info: init proxy bridge...
Service | 2023-12-09 16:55:34 - info: init tag service...
Service | 2023-12-09 16:55:34 - info: init sync service...
Service | 2023-12-09 16:56:21 - info: init common service...
Service | 2023-12-09 16:56:21 - info: init window service...
Service | 2023-12-09 16:56:21 - info: init group service...
Service | 2023-12-09 16:56:21 - info: init proxy bridge...
Service | 2023-12-09 16:56:21 - info: init tag service...
Service | 2023-12-09 16:56:21 - info: init sync service...
Service | 2023-12-09 17:55:14 - info: init common service...
Service | 2023-12-09 17:55:14 - info: init window service...
Service | 2023-12-09 17:55:14 - info: init group service...
